Date,Adj Close,Close,High,Low,Open,Volume
2020-02-13,6290.99560546875,6790.0,6820.0,6740.0,6820.0,49737000
2020-02-14,6189.07958984375,6680.0,6795.0,6675.0,6780.0,147028500
2020-02-17,6226.13916015625,6720.0,6750.0,6680.0,6680.0,115319000
2020-02-18,6202.97705078125,6695.0,6720.0,6670.0,6685.0,98436500
2020-02-19,6202.97705078125,6695.0,6760.0,6665.0,6665.0,74594000
2020-02-20,6110.32666015625,6595.0,6695.0,6565.0,6690.0,136724500
2020-02-21,6128.85693359375,6615.0,6660.0,6595.0,6600.0,98261000
2020-02-24,6045.47119140625,6525.0,6600.0,6510.0,6565.0,84910000
2020-02-25,6050.103515625,6530.0,6560.0,6510.0,6550.0,86446500
2020-02-26,5948.1865234375,6420.0,6535.0,6420.0,6500.0,92824500
2020-02-27,5827.74169921875,6290.0,6475.0,6200.0,6470.0,129254500
2020-02-28,5827.74169921875,6290.0,6290.0,6035.0,6200.0,169946500
2020-03-02,5633.173828125,6080.0,6290.0,6035.0,6290.0,144871500
2020-03-03,5855.5361328125,6320.0,6350.0,6200.0,6200.0,114663500
2020-03-04,5966.71728515625,6440.0,6500.0,6260.0,6315.0,83025000
2020-03-05,5962.0849609375,6435.0,6540.0,6340.0,6540.0,77583000
2020-03-06,5744.35498046875,6200.0,6350.0,6200.0,6350.0,77835500
2020-03-09,5359.8544921875,5785.0,6040.0,5785.0,6000.0,140889500
2020-03-10,5489.56591796875,5925.0,6010.0,5840.0,5840.0,133667000
2020-03-11,5420.0771484375,5850.0,5980.0,5790.0,5950.0,93204500
2020-03-12,5151.38916015625,5560.0,5640.0,5460.0,5600.0,129845500
2020-03-13,5151.38916015625,5560.0,5560.0,5560.0,5560.0,0
2020-03-16,5151.38916015625,5560.0,5560.0,5560.0,5560.0,0
2020-03-17,4743.72509765625,5120.0,5505.0,5120.0,5495.0,212200000
2020-03-18,4632.544921875,5000.0,5380.0,4765.0,5120.0,180053500
2020-03-19,4308.26611328125,4650.0,4995.0,4650.0,4995.0,264419000
2020-03-20,4387.02001953125,4735.0,5385.0,4325.0,4600.0,335132000
2020-03-23,4104.43408203125,4430.0,5000.0,4405.0,4760.0,217843500
2020-03-24,4169.2900390625,4500.0,4995.0,4450.0,4450.0,253971000
2020-03-26,4891.966796875,5280.0,5395.0,4650.0,4650.0,331633000
2020-03-27,5105.064453125,5510.0,5895.0,5355.0,5360.0,269683000
2020-03-30,5091.166015625,5495.0,5555.0,5155.0,5480.0,159964500
2020-03-31,5118.96240234375,5525.0,5710.0,5485.0,5660.0,182638500
2020-04-01,5077.2685546875,5480.0,5750.0,5425.0,5560.0,152831500
2020-04-02,5012.4130859375,5410.0,5470.0,5360.0,5470.0,136623500
2020-04-03,5091.166015625,5495.0,5530.0,5365.0,5460.0,110506000
2020-04-06,5313.52880859375,5735.0,5740.0,5495.0,5520.0,78184000
2020-04-07,5239.40771484375,5655.0,6100.0,5580.0,5735.0,149153500
2020-04-08,5220.8779296875,5635.0,5660.0,5480.0,5655.0,106111500
2020-04-09,5183.8173828125,5595.0,5695.0,5500.0,5600.0,89997000
2020-04-13,5095.798828125,5500.0,5615.0,5480.0,5540.0,58043000
2020-04-14,5109.69677734375,5515.0,5590.0,5445.0,5505.0,95796000
2020-04-15,5081.90185546875,5485.0,5630.0,5445.0,5515.0,95342000
2020-04-16,4854.90673828125,5240.0,5520.0,5185.0,5485.0,176990500
2020-04-17,5026.31103515625,5425.0,5445.0,5280.0,5300.0,160935500
2020-04-20,4961.45556640625,5355.0,5500.0,5330.0,5430.0,90744000
2020-04-21,4863.43212890625,5160.0,5355.0,5160.0,5355.0,73431000
2020-04-22,4849.294921875,5145.0,5235.0,5045.0,5160.0,107263500
2020-04-23,4825.73095703125,5120.0,5245.0,5120.0,5180.0,105419500
2020-04-24,4637.2265625,4920.0,5140.0,4920.0,5120.0,131149500
2020-04-27,4674.92724609375,4960.0,5020.0,4855.0,4940.0,151103500
2020-04-28,4552.39892578125,4830.0,4975.0,4805.0,4960.0,180488000
2020-04-29,4571.2490234375,4850.0,4850.0,4800.0,4825.0,121161000
2020-04-30,4872.857421875,5170.0,5250.0,4880.0,4880.0,174081000
2020-05-04,4919.984375,5220.0,5300.0,5000.0,5150.0,114497500
2020-05-05,4981.2490234375,5285.0,5340.0,5200.0,5220.0,118643500
2020-05-06,5047.22509765625,5355.0,5370.0,5300.0,5315.0,86395500
2020-05-08,4943.546875,5245.0,5400.0,5150.0,5345.0,123028000
2020-05-11,4990.67333984375,5295.0,5325.0,5245.0,5245.0,40615500
2020-05-12,4919.984375,5220.0,5340.0,5030.0,5340.0,118660000
2020-05-13,4816.30615234375,5110.0,5170.0,5085.0,5160.0,94973000
2020-05-14,4637.2265625,4920.0,5110.0,4905.0,5070.0,131268000
2020-05-15,4509.9853515625,4785.0,4995.0,4680.0,4920.0,205790000
2020-05-18,4491.13525390625,4765.0,4845.0,4750.0,4800.0,139997500
2020-05-19,4411.02001953125,4680.0,4960.0,4680.0,4840.0,128504500
2020-05-20,4491.13525390625,4765.0,4800.0,4690.0,4720.0,119158000
2020-05-26,4684.3525390625,4970.0,5000.0,4775.0,4775.0,176076500
2020-05-27,4679.64013671875,4965.0,5000.0,4855.0,4970.0,151753500
2020-05-28,4990.67333984375,5295.0,5320.0,5000.0,5000.0,229233000
2020-05-29,4891.70849609375,5190.0,5295.0,5190.0,5295.0,399414000
2020-06-02,5051.9375,5360.0,5500.0,5240.0,5260.0,181369500
2020-06-03,5447.79833984375,5780.0,5780.0,5400.0,5410.0,279673500
2020-06-04,5457.2236328125,5790.0,5990.0,5600.0,5780.0,236158500
2020-06-05,5395.9599609375,5725.0,5855.0,5585.0,5790.0,88157500
2020-06-08,5560.9013671875,5900.0,5925.0,5755.0,5755.0,173557500
2020-06-09,5471.36181640625,5805.0,5995.0,5795.0,5940.0,100110000
2020-06-10,5466.64990234375,5800.0,5865.0,5595.0,5800.0,115382500
2020-06-11,5353.5458984375,5680.0,5810.0,5605.0,5750.0,85187500
2020-06-12,5344.12109375,5670.0,5680.0,5480.0,5680.0,96044000
2020-06-15,5183.89111328125,5500.0,5710.0,5500.0,5680.0,100844500
2020-06-16,5428.9482421875,5760.0,5795.0,5580.0,5580.0,91518500
2020-06-17,5391.2470703125,5720.0,5800.0,5680.0,5800.0,79800000
2020-06-18,5264.005859375,5585.0,5740.0,5585.0,5720.0,68032000
2020-06-19,5254.58056640625,5575.0,5650.0,5545.0,5600.0,110071000
2020-06-22,5221.59228515625,5540.0,5660.0,5530.0,5595.0,51590500
2020-06-23,5296.9951171875,5620.0,5660.0,5520.0,5570.0,69954000
2020-06-24,5377.109375,5705.0,5760.0,5640.0,5650.0,57333000
2020-06-25,5395.9599609375,5725.0,5745.0,5640.0,5700.0,51415000
2020-06-26,5320.5576171875,5645.0,5760.0,5640.0,5720.0,57467500
2020-06-29,5348.8330078125,5675.0,5695.0,5585.0,5640.0,48796500
2020-06-30,5367.68359375,5695.0,5740.0,5660.0,5700.0,74474000
2020-07-01,5466.64990234375,5800.0,5800.0,5675.0,5700.0,63959000
2020-07-02,5532.6259765625,5870.0,5870.0,5760.0,5775.0,75585500
2020-07-03,5532.6259765625,5870.0,5905.0,5840.0,5870.0,52219000
2020-07-06,5593.890625,5935.0,5935.0,5850.0,5860.0,67800000
2020-07-07,5645.728515625,5990.0,5995.0,5900.0,5940.0,74168000
2020-07-08,5843.6591796875,6200.0,6265.0,5980.0,5990.0,106444500
2020-07-09,5749.40625,6100.0,6240.0,6030.0,6210.0,93543500
2020-07-10,5843.6591796875,6200.0,6240.0,6080.0,6100.0,67224000
2020-07-13,5820.0966796875,6175.0,6240.0,6140.0,6230.0,86006000
2020-07-14,5843.6591796875,6200.0,6200.0,6110.0,6175.0,45616500
2020-07-15,5796.5322265625,6150.0,6240.0,6150.0,6200.0,61468000
2020-07-16,5824.80859375,6180.0,6200.0,6140.0,6150.0,66520500
2020-07-17,5768.25732421875,6120.0,6180.0,6040.0,6135.0,73348000
2020-07-20,5787.10791015625,6140.0,6160.0,6060.0,6120.0,59794500
2020-07-21,5843.6591796875,6200.0,6235.0,6100.0,6100.0,84159500
2020-07-22,5824.80859375,6180.0,6250.0,6130.0,6210.0,44725500
2020-07-23,5843.6591796875,6200.0,6215.0,6140.0,6180.0,84026500
2020-07-24,5749.40625,6100.0,6200.0,6100.0,6200.0,58366500
2020-07-27,5749.40625,6100.0,6140.0,6000.0,6100.0,41972500
2020-07-28,5829.52099609375,6185.0,6200.0,6060.0,6120.0,65279000
2020-07-29,5782.3955078125,6135.0,6185.0,6100.0,6185.0,50262500
2020-07-30,5881.3603515625,6240.0,6240.0,6055.0,6135.0,80533500
2020-08-03,5777.68212890625,6130.0,6235.0,5825.0,6220.0,137079000
2020-08-04,5853.0849609375,6210.0,6220.0,6130.0,6155.0,79357000
2020-08-05,5848.3720703125,6205.0,6220.0,6100.0,6200.0,49393000
2020-08-06,5900.2109375,6260.0,6295.0,6185.0,6215.0,55258500
2020-08-07,5824.80859375,6180.0,6285.0,6160.0,6265.0,43621000
2020-08-10,5768.25732421875,6120.0,6200.0,6105.0,6180.0,37774500
2020-08-11,5820.0966796875,6175.0,6200.0,6130.0,6140.0,38795500
2020-08-12,5900.2109375,6260.0,6260.0,6160.0,6175.0,35612000
2020-08-13,5937.91162109375,6300.0,6300.0,6180.0,6260.0,48581000
2020-08-14,6036.87744140625,6405.0,6405.0,6240.0,6300.0,57316000
2020-08-18,5994.46337890625,6360.0,6425.0,6300.0,6405.0,81563500
2020-08-19,5966.18798828125,6330.0,6410.0,6310.0,6360.0,58793500
